;;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010
        Белгородская область;ru-bl;4216059859;1974382041;1419789090;8984840501;9688994612;8414443765;6808806020;2688381163;2860147689;2301286538;8134340297;6477467006;2294858558;7412270424;9076605459;2013685344;1870070260;7849558716;6943796139;8499731354;2275996109
        Брянская область;ru-br;5316304432;2636028083;4758683502;8243270838;1116386072;8478747569;7508717149;5122430387;5885664494;1166364142;6143198730;8585550249;6479093103;1160082510;6518332737;2918060189;4236654318;5629038250;3995972045;1170019527;3854653757
        Владимирская область;ru-vl;3994173571;4942558517;8457004448;7528853464;5103531422;9295589071;1738345456;8055674445;4515752174;8383277956;4971393296;7388748596;1272281579;7142084521;5473398859;9169356688;2702256175;9919364912;6804188312;9903107944;3577800356
        Воронежская область;ru-vr;5635532571;6027549008;4018720248;9341616039;7423922667;9877812794;9468591242;6744087818;5314993640;2966873697;6800228711;1887704320;5523446950;7413253017;9059082262;1615650010;5352847706;2382781061;8216054483;2841541786;6275219762
        Ивановская область;ru-iv;7767649910;6157367258;6004155833;7447142035;6189746552;6781058507;6155231838;5485144678;7476022230;7281545667;2392377566;7408492174;8819933134;5515961988;7713210799;9652418898;3415101779;1777093032;6998505795;6508220201;4785242560
        Калужская область;ru-kg;8286405716;2900210432;8797118291;3450175517;6088797713;4757108769;2898715537;6520925946;2731594407;1632760436;3661050008;7525292853;1986420372;6600932375;6922774817;3763317144;1257260481;2671529999;2642357979;6497953111;1716052242
        Костромская область;ru-kt;7817797771;3131767229;3633759014;4629032014;5024757514;2739140828;8336517819;5702742480;8673051586;3681897159;7664626786;4320693851;9642127766;2279422090;1576236464;7910426501;7157227526;3780526284;1946965254;7505630349;1988009709
        Курская область;ru-ks;7273643732;1653781925;2393589027;9524620337;7215982837;3378525061;1756744941;6452311911;9470233858;5139286218;2410332971;4007752116;6207181983;5428605906;8976794274;2337192500;2630166292;5005652045;5398186885;9049088797;6453284384
        Липецкая область;ru-lp;5483430745;7380489367;3046756709;1852813946;9809876126;5754886411;8314569321;6529103826;7567427233;1753258528;1137717199;8930985526;1994088679;1414801695;6148627933;4944390067;5432028236;3860050921;2537299574;2791916668;9640859869
        Московская область;ru-2509;5663097616;2371100441;6748163932;7819211643;8167558231;6373243416;4003624881;6203077958;1507247444;4972551679;9462272849;3634647412;6082651707;8034985649;8251676497;8759734449;7018603805;2455494993;7303106254;1396273211;5239269047
        Орловская область;ru-ol;6867165457;8031986297;4092261300;1107690602;4216137848;3266623264;1532851027;9786637589;2523556956;7187669789;3483217130;3874929795;1891130660;8630904692;5682710992;2965605339;1354240606;8766661358;1136463210;3449937405;6613773830
        Рязанская область;ru-rz;6370578647;2416913841;2806394085;2946620846;9446148548;1772567000;8679977252;2584558580;3097195522;2623474168;9240676616;6763619005;2032494384;9639157981;1458204062;2575397317;8542360087;5699736596;6073308452;9111175285;4611155212
        Смоленская область;ru-sm;9425455947;5788267296;8512627300;7626733159;4878616600;6334926079;3332697533;7534037181;7335364509;7804789607;7345706872;1994589890;2234378181;1273202388;9273098789;3036715385;7637060258;9555585278;9239746030;7060910431;3769552714
        Тамбовская область;ru-tb;2593642831;1699381670;7515385821;5301999395;7245958495;1055763766;4674021742;1733516971;3103397052;4221107071;6847842214;1814639901;4813813196;4475488767;1865362093;2785456160;8783187225;7108800046;5588232852;5723354303;4967621210
        Тверская область;ru-tv;2454560771;8471042418;3260372618;1740311897;7669789184;7272953633;6811500596;9719328783;7730406771;7929157107;8009727389;2704969671;8737531657;2730726932;9506414795;4327272828;2284952072;1721713409;8603213127;1606664758;6817389630
        Тульская область;ru-tl;3109643614;7839210488;3529786177;8404388043;4772103525;5292748759;1735291425;4301680192;1630571205;9665084225;5975371917;4506299428;1468979144;3436017493;3099244141;4138673423;2343089392;5064935052;7003432699;8639787907;8436340919
        Ярославская область;ru-ys;2172079155;8333412812;2225172591;3516368106;7349868409;4420987865;3713369200;7803977701;1781227318;3465442973;8806614051;9759313750;1518500445;5645179323;2077599347;1182901768;5307234379;9220379907;8157139507;8187986990;8947327443
        Город Москва столица Российской Федерации город федерального значения;ru-ms;5718681033;6818445929;6699037570;4101836976;9648772396;4470865350;8521685691;9343179384;9676420855;6927990838;8326535975;9304651802;5234006706;4366080677;2780701619;3994993273;6873660801;5812038844;9149186902;7274198409;5746012119
        Республика Карелия;ru-ki;2588236771;4235258504;8344784254;4632297610;8945069483;4768029025;1329330239;8513295986;3678698107;6391930142;8203724509;7447584495;4594761089;3610269656;2349860948;3286402874;9561324665;1529015427;3347311905;4434998404;2263878194
        Республика Коми;ru-ki;3590094242;6896945447;2964626291;6868685155;3401675934;7080057604;2312509476;5792634864;8167049488;4936375784;9778561244;2515199731;1171543216;2301989237;6901161687;1791972460;9671218262;4829494793;5060118494;5183713344;1538451881
        Архангельская область;ru-ar;3056973042;7393358085;8861425756;9938551058;5009253018;6102077040;6637411992;4750284446;2642971699;4419021392;4303056544;8911017468;8776696182;2746258061;8226541646;6929335587;5637057926;2083551358;4506647083;4354894353;8377604927
            Ненецкий автономный округ (Архангельская область);ru-nn;5636768898;3405020053;8295566520;7339707997;2410825431;4256149217;2004447972;5776848794;2172324160;7834979013;8746075352;1314910393;5009871046;9441945747;7515896382;8145425179;6256175451;4902769123;3145949307;3446049598;7650866215
        Вологодская область;ru-vo;6471922509;4977233207;9837687068;7372590430;1821768661;5280951508;7609293504;8989992531;6067288622;6368438615;5566851272;5391105937;5796446774;3326973997;3834196497;7905497012;5636714006;3700133295;7794807434;8623019161;4076760364
