        Белгородская область;ru-bl;18035;16169;14843;13752;14155;13696;12953;12011;11899;11407;12101;12307;13037;13853;13795;13486;14382;15676;16790;16845;16635
        Брянская область;ru-br;19102;17539;16388;14969;14434;13613;12810;11725;11795;11116;11111;11094;11898;12419;12481;12009;12092;13349;14259;14401;13727
        Владимирская область;ru-vl;20065;16962;14966;13029;13272;12539;12230;11711;11933;11393;11918;12585;13125;14020;14030;13640;13914;14785;15569;15551;15542
        Воронежская область;ru-vr;28517;26013;23518;21238;21624;20704;19773;18407;18441;17463;18519;18469;19043;19723;20269;19417;19257;20670;22361;23559;23804
        Ивановская область;ru-iv;14952;13196;11603;10347;9738;9236;8786;8377;8772;8107;8592;9149;9607;10064;10067;9639;9820;10658;11138;11390;11078
        Калужская область;ru-kg;12839;11437;9996;8659;8924;8643;7968;7937;8112;7571;7861;8409;8744;9050;9431;9015;9264;10099;10491;10537;11131
        Костромская область;ru-kt;10236;9096;7460;6624;7012;6383;6326;6125;6204;6082;6167;6529;6933;6946;7191;6947;7070;7469;7839;8155;8104
        Курская область;ru-ks;15828;14111;12929;12028;12382;11472;11243;10562;10630;10160;10451;10506;10489;10771;10836;10263;10575;11754;12435;12462;12587
        Липецкая область;ru-lp;14932;13341;12045;10783;11001;10468;9885;9510;9669;9061;9602;9798;10551;10602;11012;11024;11290;11989;12585;12654;12803
        Московская область;ru-2509;68369;59775;51490;46293;47900;47507;46263;44224;45790;44356;47660;51127;54198;58048;60204;59479;60509;63785;70322;74137;76881
        Орловская область;ru-ol;10985;9850;8768;8339;8667;7957;7529;6884;6938;6577;6931;7037;7441;7609;7726;7232;7492;7926;8353;8447;8687
        Рязанская область;ru-rz;15635;13871;12044;10796;10750;10345;9951;9252;9493;8980;8876;9215;9581;10136;10222;10037;10047;11021;11702;11643;11844
        Смоленская область;ru-sm;13741;12336;10733;9547;9940;9378;8876;8179;8084;7408;7651;8148;8613;9021;9075;8717;8835;9451;9931;10486;10307
        Тамбовская область;ru-tb;15396;13858;12580;11534;11666;10979;10405;9689;9743;9189;9719;9388;9614;9940;9987;9636;9217;9911;10169;10146;10350
        Тверская область;ru-tv;19220;16946;14415;12828;12746;12366;11918;11663;12048;11329;11546;11994;12893;13396;13616;13099;13325;14133;14747;15084;14864
        Тульская область;ru-tl;18883;16677;15055;14047;13906;13282;12492;12069;12436;11389;11845;12326;12479;13173;12963;12609;12660;13169;14112;14751;14723
        Ярославская область;ru-ys;16599;14266;12232;10565;11343;10998;10504;10229;10463;9668;10171;11258;11752;12296;12699;12291;12452;13085;13642;14315;14345
        Город Москва столица Российской Федерации город федерального значения;ru-ms;94467;82207;68567;62322;66769;69168;68549;67461;67491;66954;73142;75977;81525;86958;91677;92188;94271;100955;107781;116081;122962
        Республика Карелия;ru-ki;10553;8982;7969;7003;6800;6729;6461;6230;6382;6054;6374;6833;7247;7290;7320;6952;6938;7319;7682;7884;7792
        Республика Коми;ru-ki;16930;15589;13880;12158;11835;11105;10900;10388;10793;9680;9906;10325;11177;11462;11489;10975;10872;11523;11719;11868;11648
        Архангельская область;ru-ar;21216;18611;16090;13905;14140;13275;12909;12536;12912;11855;12150;13090;13934;14269;14361;13898;14006;15153;15174;15499;15466
            Ненецкий автономный округ (Архангельская область);ru-nn;917;852;725;588;653;602;536;546;567;518;541;598;606;665;595;607;587;653;691;695;699
        Вологодская область;ru-vo;18202;16166;13919;12165;11976;11651;11262;11081;10976;10491;11346;12055;12799;13168;13387;13022;13458;14178;14616;15095;15102
        Ростовская область;ru-ro;54021;50987;47000;41602;42457;40676;38807;36723;36163;33396;35606;36336;38799;40453;41374;39613;40876;43606;45876;46120;46607
        Республика Дагестан;ru-da;48209;47461;44986;41863;44472;45680;42282;41225;41164;38281;38229;38480;41204;41490;41573;40814;40646;45470;49465;50416;52057
        Республика Ингушетия*;ru-in;0;0;0;0;0;6889;5980;6055;5929;6624;8463;8753;7578;7059;6794;6777;7391;8284;9215;9572;11178
        Кабардино-Балкарская Республика;ru-kb;15412;14952;13728;11781;11407;10844;10293;10016;9997;9221;9207;8892;9119;9294;9414;8991;9308;11397;12052;12143;12576
        Карачаево-Черкесская Республика;ru-kc;7218;7145;6846;5569;5786;5633;5281;4987;4990;4523;4666;4778;4927;5088;5190;5194;5032;6066;6364;6200;6139
        Республика Северная Осетия-Алания;ru-no;10967;10985;10048;8251;8806;8781;8043;7758;7767;7195;7179;7317;7874;7978;7893;7894;8308;9556;9981;10017;10303
        Чеченская Республика*;ru-cn;31993;31498;28875;0;0;0;0;0;0;;0;0;0;27774;28496;28652;27989;32449;35897;36523;37753
        Ставропольский край;ru-st;36374;34446;33181;28628;29699;28404;26085;25622;25681;24005;24799;24934;26384;27759;27970;27251;27429;30642;33007;32702;33014
